"Qty";"Value";"Device";"Package";"Parts";"Description";"MF";"MPN";"OC_CONRAD";"OC_CONRAD_ADD";"OC_DIGIKEY";"OC_FARNELL";"OC_MOUSER";"OC_MOUSER_ADD";"OC_MOUSER_ADD2";"OC_MOUSER_ALT";"OC_NEWARK";"OC_RS";"OC_RS_ADD";
"1";"";"HSCR201-50";"CR201-50";"HS1";"";"";"";"";"";"";"";"588-CR201-50VE";"588-CLA-TO-21E";"";"";"";"";"";
"1";"";"JST-PH-2.0-2P";"JST-PH-2.0-2P";"FAN";"PIN HEADER";"";"";"";"";"455-1704-ND";"";"";"369-MF60251V21UA99";"";"";"";"";"";
"1";"";"KL2691311500002";"KL2-691311500002";"IN";"Printklemme 2-polig";"";"";"";"";"";"";"710-691311500002";"565-72912-2";"565-6883";"";"";"";"";
"1";"";"MA10-2";"MA10-2";"PANEL";"PIN HEADER";"";"";"";"";"";"unknown";"200-HTSW10907LMD";"";"";"";"unknown";"";"";
"1";"";"ML6";"ML6";"ISP";"HARTING";"";"";"";"";"";"unknown";"200-TSW10307TD";"";"";"";"unknown";"";"";
"3";"";"TS1B3F-10XX";"B3F-10XX";"PRG-ESP, RST-AVR, RST-ESP";"";"";"";"";"";"";"";"653-B3F-1022";"";"";"";"";"";"";
"2";"";"USBUSB-B";"USB-B";"AVR, ESP";"";"";"";"";"";"";"";"";"";"";"";"";"674-1328";"";
"1";"100R 1% 1/4W";"R-SMD0805";"C0805K";"R13";"R";"";"";"";"";"";"";"660-RK73H2ATTD75R0F";"";"";"";"";"";"";
"1";"100k 0.1% 25ppm 1/10W";"R-SMD0805";"C0805K";"R30";"R";"";"";"";"";"";"";"754-RG2012P-104-B-T5";"";"";"";"";"";"";
"3";"100n/16V";"CAPACITOR-0805";"C0805";"C10, C12, C19";"Capacitors";"";"";"";"";"";"";"810-C2012X7R2A104K";"";"";"";"";"";"";
"16";"100n/16V";"CC/0805";"0805";"C1, C2, C4, C8, C9, C16, C17, C20, C21, C22, C23, C26, C28, C30, C31, C48";"Kondensator";"";"";"";"";"";"";"810-C2012X7R2A104K";"";"";"";"";"";"";
"1";"100n/50V";"CC/0805";"0805";"C7";"Kondensator";"";"";"";"";"";"";"810-C2012X7R2A104K";"";"";"";"";"";"";
"4";"10k 1/10W 5%";"R-SMD0805";"C0805K";"R7, R8, R9, R10";"R";"";"";"";"";"";"";"652-CR0805-JW-103ELF";"";"";"";"";"";"";
"11";"10k 5% 1/10W";"R-SMD0805";"C0805K";"R2, R3, R5, R6, R12, R14, R15, R18, R25, R26, R28";"R";"";"";"";"";"";"";"652-CR0805-JW-103ELF";"";"";"";"";"";"";
"2";"10n/16V";"CC/0805";"0805";"C47, C51";"Kondensator";"";"";"";"";"";"";"80-C0805C103K1R";"";"";"";"";"";"";
"4";"10µ/16V";"CAPACITOR-1210";"C1210";"C11, C13, C24, C29";"Capacitors";"";"";"";"";"";"";"963-UMK316BBJ106KL-T";"";"";"";"";"";"";
"1";"16MHz";"Q5X3.2MM-TXC-7A-SERIES";"Q-5X3.2MM-TXC-7A.SERIES";"Q1";"";"";"";"";"";"";"";"717-7A-16.000MAAJ-T";"";"";"";"";"";"";
"2";"1M 5% 1/10W";"R-SMD0805";"C0805K";"R19, R24";"R";"";"";"";"";"";"";"652-CR0805JW-105ELF";"";"";"";"";"";"";
"1";"1R 0.5% 4ppm 1W";"R-SHUNTVSR";"R-SHUNT-VSR";"R4";"";"";"";"";"";"";"";"71-VSRT1R0000DB";"";"";"";"";"";"";
"1";"1k 0.5% 50 ppm 1/10W";"R-SMD0805";"C0805K";"R1";"R";"";"";"";"";"";"";"754-RR1220P-102D";"";"";"";"";"";"";
"1";"1n/50V";"CC/0805";"0805";"C18";"Kondensator";"";"";"";"";"";"";"603-CC805KRX7R0BB102";"";"";"";"";"";"";
"1";"1µ/35V";"CC/0805";"0805";"C32";"Kondensator";"";"";"";"";"";"";"963-UMK212B7105KG-T";"";"";"";"";"";"";
"1";"2200µ/25V";"C+5/12.5";"C+/5/12.5";"C3";"";"";"";"";"";"";"";"667-EEU-FS1E222";"";"";"";"";"";"";
"1";"220R 1% 1/10W";"R-SMD0805";"C0805K";"R11";"R";"";"";"";"";"";"";"652-CR0805FX-2201ELF";"";"";"";"";"";"";
"4";"22R 5% 1/10W";"R-SMD0805";"C0805K";"R16, R17, R22, R23";"R";"";"";"";"";"";"";"652-CR0805JW-220ELF";"";"";"";"";"";"";
"2";"22pF/50V C0G";"CC/0805";"0805";"C14, C15";"Kondensator";"";"";"";"";"";"";"603-CC805JRNPO9BN220";"";"";"";"";"";"";
"2";"24LC512P";"24LC256P";"DIL8";"IC8, IC9";"Serial EEPROM";"MICROCHIP";"24LC256-E/P";"";"";"";"9757970";"579-24LC512-E/P";"";"";"";"92C7169";"";"";
"2";"2k2 1% 1/10W";"R-SMD0805";"C0805K";"R37, R41";"R";"";"";"";"";"";"";"652-CR0805FX-2201ELF";"";"";"";"";"";"";
"1";"3.9k 0.1% 25ppm 1/10W";"R-SMD0805";"C0805K";"R32";"R";"";"";"";"";"";"";"754-RG2012P-392-BT5";"";"";"";"";"";"";
"1";"330n/16V";"CC/0805";"0805";"C5";"Kondensator";"";"";"";"";"";"";"80-C0805C334K5RECTU";"";"";"";"";"";"";
"1";"330n/50V";"CC/0805";"0805";"C6";"Kondensator";"";"";"";"";"";"";"80-C0805C334K5RECTU";"";"";"";"";"";"";
"2";"470R 5% 1/10W";"R-SMD0805";"C0805K";"R20, R21";"R";"";"";"";"";"";"";"652-CR0805FX-4700ELF";"";"";"";"";"";"";
"2";"4k7 1% 1/10W";"R-SMD0805";"C0805K";"R35, R40";"R";"";"";"";"";"";"";"652-CR0805FX-4701ELF";"";"";"";"";"";"";
"2";"4n/1kV";"CAPACITOR-1206";"C1206";"C25, C27";"Capacitors";"";"";"";"";"";"";"581-1206AC392K";"";"";"";"";"";"";
"1";"630 mA/T";"F5X20";"F5X20";"F4";"Sicherung";"";"";"";"";"";"";"693-0751.0110";"";"";"";"";"";"";
"1";"7805TV";"7805TV";"TO220V";"IC4";"Positive VOLTAGE REGULATOR";"";"";"";"";"";"";"511-L7805CV";"";"";"";"";"";"";
"1";"ADS1115";"ADS1015VSSOP10";"VSSOP10";"IC18";"ADS1015 12-BIT ADC";"";"";"";"";"";"";"595-ADS1115IDGSR";"";"";"";"";"";"";
"1";"ATMEGA32U4-AU";"ATMEGA32U4-AU";"TQFP44";"IC7";"Atmel ATmega16U4/32U4 AVR Microcontroller";"";"";"";"";"";"";"556-ATMEGA32U4-AU";"";"";"";"";"";"";
"4";"BC847ALT1G";"T-NPNSOT23-BEC";"SOT23-BEC";"T2, T5, T6, T11";"NPN Transistor";"";"";"";"";"";"";"863-BC847ALT1G";"";"";"";"";"";"";
"1";"CGRB307-G";"DWIDE";"DO214AA-CGRB307-G";"D8";"";"";"";"";"";"";"";"750-CGRB307-G";"";"";"";"";"";"";
"1";"CH340C";"CH340C";"SOP16";"IC2";"";"";"";"";"";"";"";"C84681";"";"";"";"";"";"";
"1";"D01S";"D01S";"D01S";"HS3";"HEATSINK";"";"";"";"";"";"";"532-576802B00";"";"";"";"";"";"";
"1";"DAC70501ZDGS";"DAC70501";"VSSOP10";"IC1";"";"";"";"";"";"";"";"595-DAC70501ZDGS";"";"";"";"";"";"";
"1";"DF04M";"BRDIL2";"BR-DIL2";"BR2";"";"";"";"";"";"";"";"621-DF04M";"";"";"512-DF04M";"";"";"";
"1";"ESP-WROOM02";"ESP-WROOM02";"ESP-WROOM02";"IC5";"Espressif ESP-WROOM-02  and AI-Thinker ESP-12 ESP8266 WiFi/WLAN Module";"";"";"";"";"";"";"356-ESPWROOM02D(4MB)";"";"";"";"";"";"";
"2";"FASTON4.8X0.8";"FASTON4.8X0.8";"FASTON-4.8X0.8";"L, N";"Flachstecker Typ Tyco/Electronics/AMP TAB, FASTON";"";"";"736079";"1022092";"";"unknown";"";"";"";"";"unknown";"";"";
"1";"IRFP3710";"T-NMOSTO247";"TOP3AV";"T1";"Transistor N-Channel MOSFET";"";"";"";"";"";"";"942-IRFP3710PBF";"";"";"";"";"";"";
"1";"LD117AS33TR";"LD117AS33TR";"SOT223";"IC6";"Low drop fixed and adjustable positive voltage regulators 1 A";"";"";"";"";"";"";"511-LD1117AS33";"";"";"";"";"";"";
"6";"MOUNT-HOLE3.3";"MOUNT-HOLE3.3";"3,3";"H1, H2, H3, H4, H5, H6";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"MPZ2012S601AT000";"L0805";"C0805K@1";"L1, L5";"High Power Density, High Efficiency, Shielded Inductors";"";"";"";"";"";"";"810-MPZ2012S601AT000";"";"";"";"";"";"";
"2";"PMV130ENEAR";"T-NMOSIRLML2502PBF";"SOT23";"T3, T4";"Transistor N-Channel MOSFET";"";"";"";"";"";"";"771-PMV130ENEAR";"";"";"";"";"";"";
"1";"PT 4.5/2/8";"PT4,5/2/..";"PT/4,5/2/..";"TR1";"TRANSFORMER";"";"";"";"";"";"";"";"";"";"";"";"201-8463";"546-5604";
"1";"QUAD-OPVOPA4197";"QUAD-OPVOPA4197";"SO14";"IC3";"";"";"";"";"";"";"";"595-OPA4197IDR";"";"";"";"";"";"";
